#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1580, tid=0x0000000000001540
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d43000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5440, stack(0x0000000017d70000,0x0000000017e70000)]

Stack: [0x0000000017d70000,0x0000000017e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1606058 12990       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d31b800 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\executionHistory)" [_thread_blocked, id=7640, stack(0x00000000284a0000,0x00000000285a0000)]
  0x000000001d31a800 JavaThread "Execution worker for ':'" [_thread_blocked, id=3860, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001d318800 JavaThread "Cache worker for file content cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\fileContent)" [_thread_blocked, id=10464, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001d317800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\buildOutputCleanup)" [_thread_blocked, id=8900, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001d31a000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=872, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001d319000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=1080, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001d31c000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=1192, stack(0x0000000025750000,0x0000000025850000)]
  0x0000000019a83800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=7460, stack(0x0000000025650000,0x0000000025750000)]
  0x0000000019a8a800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=2664, stack(0x0000000025550000,0x0000000025650000)]
