#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1018336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7680, tid=0x0000000000002600
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d51000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9728, stack(0x0000000017da0000,0x0000000017ea0000)]

Stack: [0x0000000017da0000,0x0000000017ea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5135060 16013       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bd54800 JavaThread "Cache worker for file content cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\fileContent)" [_thread_blocked, id=9484, stack(0x000000002bf50000,0x000000002c050000)]
  0x000000001d878000 JavaThread "Memory manager" [_thread_blocked, id=8652, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000001d877800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\buildOutputCleanup)" [_thread_blocked, id=10208, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x000000001d87c800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=2156, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001d87c000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=9032, stack(0x0000000027000000,0x0000000027100000)]
  0x000000001d879000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=2604, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000001d876800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=1996, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001d87b000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=4144, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001d879800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=2488, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001d87a800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=2484, stack(0x0000000025ab0000,0x0000000025bb0000)]
