#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1115376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=340, tid=0x0000000000002458
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016e81000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x0000000017eb0000,0x0000000017fb0000)]

Stack: [0x0000000017eb0000,0x0000000017fb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1751005 18748       4       org.gradle.internal.snapshot.SnapshotUtil::getMetadataFromChildren (317 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019919000 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\executionHistory)" [_thread_blocked, id=1052, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x000000001991b800 JavaThread "Execution worker for ':'" [_thread_blocked, id=5872, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x000000001991d000 JavaThread "Cache worker for file content cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\fileContent)" [_thread_blocked, id=6740, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x0000000019920000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\buildOutputCleanup)" [_thread_blocked, id=7708, stack(0x000000002aea0000,0x000000002afa0000)]
  0x000000001991f000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=5888, stack(0x000000002ada0000,0x000000002aea0000)]
  0x000000001991a000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=4632, stack(0x000000002aca0000,0x000000002ada0000)]
  0x000000001991c000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=8012, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000001991e800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=7316, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x0000000019911800 JavaThread "jar transforms Thread 436" [_thread_blocked, id=9076, stack(0x000000002a9a0000,0x000000002aaa0000)]
